                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _InitGame
                             13 	.globl _ResetData
                             14 	.globl _InitValues
                             15 	.globl _StartMenu
                             16 	.globl _PrintStartMenu
                             17 	.globl _EnemyLoop
                             18 	.globl _ExplosionSecuence
                             19 	.globl _SetEnemyParams
                             20 	.globl _MoveEnemy
                             21 	.globl _RunStatus
                             22 	.globl _Climbing
                             23 	.globl _Walking
                             24 	.globl _WalkAnim
                             25 	.globl _PreJump
                             26 	.globl _Jumping
                             27 	.globl _JumpIn
                             28 	.globl _Stopped
                             29 	.globl _StopIn
                             30 	.globl _Falling
                             31 	.globl _LandIn
                             32 	.globl _FallIn
                             33 	.globl _PreJumpIn
                             34 	.globl _ClimbIn
                             35 	.globl _WalkIn
                             36 	.globl _MoveRight
                             37 	.globl _MoveLeft
                             38 	.globl _MoveDown
                             39 	.globl _MoveUp
                             40 	.globl _SelectFrame
                             41 	.globl _AssignFrame
                             42 	.globl _CheckEnemyCollision
                             43 	.globl _EnemyWalkAnim
                             44 	.globl _SelectSpriteFrame
                             45 	.globl _PrintExplosion
                             46 	.globl _DeleteSprite
                             47 	.globl _PrintSprite
                             48 	.globl _InitObjects
                             49 	.globl _CheckObjects
                             50 	.globl _ReprintObjects
                             51 	.globl _DeleteObjectScoreboard
                             52 	.globl _DeleteObject
                             53 	.globl _PrintObject
                             54 	.globl _RedefineKey
                             55 	.globl _Wait4Key
                             56 	.globl _ReturnKeyPressed
                             57 	.globl _FacingWall
                             58 	.globl _OverMines
                             59 	.globl _OnStairs
                             60 	.globl _OnPlatform
                             61 	.globl _GetTilePtr
                             62 	.globl _MoveLeftMap
                             63 	.globl _MoveRightMap
                             64 	.globl _InitMap
                             65 	.globl _PrintMap
                             66 	.globl _RefreshScoreboard
                             67 	.globl _InitScoreboard
                             68 	.globl _PrintText
                             69 	.globl _PrintNumber
                             70 	.globl _ClearScreen
                             71 	.globl _Interrupt
                             72 	.globl _PlayMusic
                             73 	.globl _Pause
                             74 	.globl _Itoa
                             75 	.globl _Strlen
                             76 	.globl _cpct_zx7b_decrunch_s
                             77 	.globl _cpct_etm_setTileset2x4
                             78 	.globl _cpct_etm_drawTileBox2x4
                             79 	.globl _cpct_akp_SFXPlay
                             80 	.globl _cpct_akp_SFXInit
                             81 	.globl _cpct_akp_musicInit
                             82 	.globl _cpct_getScreenPtr
                             83 	.globl _cpct_setPALColour
                             84 	.globl _cpct_setPalette
                             85 	.globl _cpct_waitVSYNC
                             86 	.globl _cpct_setVideoMode
                             87 	.globl _cpct_drawSpriteMaskedAlignedTable
                             88 	.globl _cpct_drawSprite
                             89 	.globl _cpct_drawSolidBox
                             90 	.globl _cpct_px2byteM0
                             91 	.globl _cpct_hflipSpriteM0
                             92 	.globl _cpct_get2Bits
                             93 	.globl _cpct_isAnyKeyPressed
                             94 	.globl _cpct_isKeyPressed
                             95 	.globl _cpct_scanKeyboard_if
                             96 	.globl _cpct_scanKeyboard_f
                             97 	.globl _cpct_scanKeyboard
                             98 	.globl _cpct_memset
                             99 	.globl _cpct_setInterruptHandler
                            100 	.globl _cpct_disableFirmware
                            101 	.globl _mapNumber
                            102 	.globl _enum_mov
                            103 	.globl _enum_sta
                            104 	.globl _enum_dir
                            105 	.globl _obj
                            106 	.globl _spr
                            107 	.globl _ctlPause
                            108 	.globl _ctlAbort
                            109 	.globl _ctlMusic
                            110 	.globl _ctlFire
                            111 	.globl _ctlRight
                            112 	.globl _ctlLeft
                            113 	.globl _ctlDown
                            114 	.globl _ctlUp
                            115 	.globl _ct
                            116 	.globl _ctMainLoop
                            117 	.globl _music
                            118 	.globl _highScore
                            119 	.globl _score
                            120 	.globl _g_jumpTable
